,critical_temp
740,19.55625853
741,21.15236325
742,22.43636672
743,24.27752891
744,43.53472421
745,20.75803621
746,17.61296986
747,18.51755721
748,15.76585757
749,40.40558839
750,32.32875271
751,27.88983843
752,26.85282467
753,26.87790379
754,26.41579219
755,26.29887862
756,36.66046577
757,-2.801584881
758,-3.023971843
759,15.55658113
760,22.82415705
761,22.82415705
762,27.80892718
763,60.3186704
764,61.96231471
765,41.68419668
766,39.53136718
767,34.16280514
768,42.13191839
769,40.20518418
770,49.82979829
771,51.81238745
772,52.89001685
773,52.03942619
774,50.81921308
775,50.37635544
776,56.310758
777,44.44951606
778,44.14858031
779,45.09275731
780,44.79290164
781,44.31183543
782,43.78942569
783,43.34261064
784,50.73470629
785,25.96091473
786,33.38967938
787,29.39792558
788,29.39792558
789,28.15777201
790,33.99765904
791,38.83558533
792,45.0854143
793,49.42004464
794,34.30723147
795,39.89018195
796,43.71628729
797,52.54164669
798,52.54164669
799,57.22255943
800,27.17519774
801,25.9223892
802,16.32731055
803,23.15630669
804,23.15630669
805,23.15630669
806,23.15630669
807,41.71754748
808,38.38194973
809,41.68419668
810,42.13191839
811,43.25212874
812,43.53841666
813,47.84201534
814,142.4193349
815,146.0917729
816,148.0219359
817,148.5683606
818,-16.25469469
819,-15.16677062
820,-14.15626079
821,-13.20460811
822,36.66046577
823,36.66046577
824,36.66046577
825,36.66046577
826,36.39164087
827,34.98404155
828,22.90007329
829,32.52699797
830,22.79356229
831,16.37091128
832,17.48038568
833,18.86968458
834,19.93129036
835,20.7682386
836,17.16076711
837,16.9581614
838,16.42528542
839,16.03477416
840,16.9581614
841,23.20024501
842,47.52549046
843,34.7586044
844,34.76990417
845,34.77508879
846,52.69892159
847,-2.689674771
848,41.13959024
849,21.39541726
850,21.39541726
851,21.39541726
852,36.66046577
853,22.61755555
854,22.61755555
855,22.61755555
856,22.61755555
857,2.887581815
858,23.20024501
859,31.51682354
860,32.73921558
861,33.82402897
862,34.81841069
863,36.61614366
864,39.69391183
865,22.68231141
866,22.56956385
867,26.78224069
868,22.63648188
869,11.91578557
870,13.19391067
871,16.019148
872,33.73548654
873,39.61408116
874,49.13608922
875,31.46957657
876,40.23142651
877,45.66597114
878,20.424596
879,25.41831955
880,25.41831955
881,25.69630475
882,23.27658917
883,31.09166339
884,22.09558072
885,9.430388497
886,20.48125329
887,63.37644489
888,65.97972643
889,65.31755967
890,40.96355784
891,35.66099044
892,28.39729626
893,43.44754446
894,38.38194973
895,30.21528696
896,23.32396583
897,25.71930833
898,27.49904696
899,28.76086827
900,29.51238947
901,17.37445725
902,17.96886509
903,18.92663368
904,19.98599297
905,33.99765904
906,58.11049243
907,54.70920243
908,69.8834663
909,33.99765904
910,33.38967938
911,35.83655094
912,20.10584219
913,21.31331634
914,21.86695106
915,-16.25469469
916,-15.16677062
917,-14.15626079
918,-13.20460811
919,33.57586542
920,44.72401076
921,4.821506403
922,10.39479551
923,34.30723147
924,32.51243537
925,10.84847108
926,9.798869142
927,16.05046402
928,21.50650147
929,26.27158739
930,43.08479538
931,42.82410557
932,42.36137863
933,39.22563359
934,43.00629707
935,42.54039189
936,42.15814459
937,38.89143969
938,42.64320919
939,41.93111355
940,24.34538171
941,24.28038813
942,31.08007582
943,19.8952981
944,21.03025676
945,12.70279089
946,12.87147666
947,13.0331751
948,13.12726348
949,13.36882906
950,38.51676248
951,43.97927878
952,6.956959504
953,27.56522608
954,11.86748684
955,12.5143817
956,20.59357948
957,22.01782336
958,22.95826845
959,23.53486802
960,23.90366926
961,23.56352603
962,22.78728637
963,22.29699541
964,34.7586044
965,34.76990417
966,34.77508879
967,33.79243043
968,33.88135754
969,34.05430558
970,34.11716058
971,25.8013533
972,26.09801917
973,28.07384675
974,30.17605822
975,33.83008732
976,34.82374016
977,18.25586133
978,19.96311582
979,19.96311582
980,9.96453314
981,9.96453314
982,9.96453314
983,94.92099897
984,28.39729626
985,28.39729626
986,28.39729626
987,19.48271908
988,32.51243537
989,2.887581815
990,29.97169845
991,29.97169845
992,37.48126029
993,37.48126029
994,37.48126029
995,48.95287634
996,144.501638
997,14.26741859
998,18.64604828
999,22.92863071
